Vendor_Name,Region,LOB_Assigned,Contact_Name,Contact_Email
Acme Corp Solutions,South America,IT,Riley Brown,[email]
Acme Corp Ltd,Asia,Compliance,Morgan Smith,[email]
Globex Corporation Solutions,Asia,HR,Alex Davis,[email]
Globex Corporation Services,Europe,Operations,Jordan Smith,[email]
Umbrella Inc Holdings,South America,Finance,Jamie Lee,[email]
Umbrella Inc West,Europe,IT,Morgan Kim,[email]
Initech East,Asia,IT,Devon Smith,[email]
Initech Services,South America,IT,Casey Wilson,[email]
Hooli Ltd,Europe,Operations,Casey Lee,[email]
Hooli Services,Europe,IT,Quinn Davis,[email]
Stark Industries Holdings,South America,HR,Quinn Davis,[email]
Stark Industries Intl,Middle East,Finance,Casey Smith,[email]
Wayne Enterprises Ltd,North America,Compliance,Taylor Kim,[email]
Wayne Enterprises West,South America,HR,Jamie Nguyen,[email]
Gringotts Bank Intl,Asia,HR,Casey Martinez,[email]
Gringotts Bank Ltd,Middle East,HR,Taylor Smith,[email]
Cyberdyne Systems East,Europe,Finance,Devon Wilson,[email]
Cyberdyne Systems Solutions,Middle East,IT,Quinn Martinez,[email]
Tyrell Corporation Ltd,Middle East,IT,Taylor Kim,[email]
Tyrell Corporation,Middle East,Compliance,Alex Lee,[email]
Vehement Capital Partners Holdings,Europe,Operations,Taylor Davis,[email]
Vehement Capital Partners Group,Asia,IT,Casey Kim,[email]
Wonka Industries East,Europe,HR,Taylor Patel,[email]
Wonka Industries Ltd,North America,HR,Jordan Smith,[email]
Massive Dynamic Services,Asia,Operations,Jordan Garcia,[email]
Massive Dynamic East,North America,Operations,Jamie Brown,[email]
Virtucon Solutions,Europe,IT,Taylor Davis,[email]
Virtucon Intl,Middle East,Operations,Alex Brown,[email]
Nakatomi Trading,Europe,Compliance,Riley Davis,[email]
Nakatomi Trading West,Middle East,Compliance,Jamie Garcia,[email]
Soylent Corp Holdings,Middle East,Finance,Casey Kim,[email]
Soylent Corp West,Middle East,Finance,Devon Davis,[email]
Oscorp Group,South America,Finance,Casey Garcia,[email]
Oscorp Services,Asia,IT,Devon Davis,[email]
LexCorp Ltd,Europe,Compliance,Jamie Brown,[email]
LexCorp Group,Asia,Operations,Skyler Lee,[email]
Genco Pura Olive Oil West,Asia,Compliance,Jordan Patel,[email]
Genco Pura Olive Oil Solutions,Asia,IT,Devon Garcia,[email]
Duff Breweries West,North America,HR,Jamie Wilson,[email]
Duff Breweries Solutions,South America,Operations,Alex Wilson,[email]
Monsters Inc East,South America,Operations,Casey Smith,[email]
Monsters Inc Intl,Middle East,HR,Alex Davis,[email]
Pied Piper Solutions,Middle East,HR,Skyler Lee,[email]
Pied Piper Group,North America,Operations,Taylor Garcia,[email]
Planet Express Holdings,Europe,Finance,Taylor Wilson,[email]
Planet Express Intl,Asia,Finance,Alex Kim,[email]
Zorin Industries LLC,Asia,IT,Casey Wilson,[email]
Zorin Industries Group,Middle East,Finance,Devon Lee,[email]
Oceanic Systems East,Europe,IT,Casey Patel,[email]
Oceanic Systems LLC,South America,Compliance,Quinn Davis,[email]
Arasaka Holdings,North America,Compliance,Jordan Davis,[email]
Arasaka Solutions,South America,Compliance,Morgan Lee,[email]
Militech,North America,Compliance,Morgan Garcia,[email]
Militech Group,Middle East,Operations,Skyler Wilson,[email]
Xanatos Enterprises Intl,Asia,IT,Jordan Patel,[email]
Xanatos Enterprises East,North America,Operations,Jamie Kim,[email]
Octan Corp,Asia,Operations,Casey Nguyen,[email]
Octan Corp Ltd,South America,Finance,Devon Martinez,[email]
Yoyodyne Propulsion,Middle East,Operations,Jamie Brown,[email]
Yoyodyne Propulsion West,Asia,IT,Devon Lee,[email]
Abstergo Holdings,South America,Finance,Morgan Nguyen,[email]
Abstergo West,Middle East,IT,Alex Nguyen,[email]
Black Mesa Intl,Middle East,HR,Quinn Brown,[email]
Black Mesa East,Middle East,HR,Jordan Nguyen,[email]
Rapture Central Ltd,Asia,HR,Jamie Lee,[email]
Rapture Central Solutions,Europe,Operations,Skyler Garcia,[email]
Vault-Tec Ltd,North America,IT,Riley Nguyen,[email]
Vault-Tec LLC,North America,HR,Casey Smith,[email]
Blue Sun Corporation Ltd,Middle East,Finance,Taylor Garcia,[email]
Blue Sun Corporation West,Europe,HR,Skyler Lee,[email]
Cyberlife Group,South America,IT,Skyler Nguyen,[email]
Cyberlife,Asia,Operations,Skyler Kim,[email]
Hyperion LLC,North America,Compliance,Jordan Brown,[email]
Hyperion Ltd,Europe,IT,Jordan Kim,[email]
Aperture Science Intl,Asia,Operations,Casey Davis,[email]
Aperture Science,Asia,IT,Morgan Kim,[email]
Big MT Services,Middle East,Compliance,Skyler Patel,[email]
Big MT,North America,Finance,Taylor Garcia,[email]
Testla Nova,South America,Operations,Jamie Martinez,[email]
Testla Nova Group,South America,IT,Morgan Nguyen,[email]
NeoNet LLC,Asia,Finance,Taylor Smith,[email]
NeoNet Group,Europe,Operations,Riley Nguyen,[email]
Neon Circle,South America,Operations,Alex Davis,[email]
Neon Circle LLC,South America,Finance,Jamie Kim,[email]
Chronos Labs Solutions,South America,Operations,Devon Garcia,[email]
Chronos Labs Intl,Asia,Operations,Taylor Martinez,[email]
Ironclad Defense West,Middle East,Finance,Devon Nguyen,[email]
Ironclad Defense East,Middle East,Finance,Taylor Lee,[email]
SkyTech Dynamics,South America,HR,Taylor Garcia,[email]
SkyTech Dynamics West,Asia,Finance,Alex Brown,[email]
NovaCore Group,Middle East,Operations,Alex Martinez,[email]
NovaCore,Asia,IT,Jamie Smith,[email]
Solaris Group Ltd,Middle East,Compliance,Devon Patel,[email]
Solaris Group West,South America,Operations,Morgan Lee,[email]
Crimson Digital Holdings,North America,HR,Alex Brown,[email]
Crimson Digital,Europe,IT,Riley Kim,[email]
SentryGate Services,North America,Finance,Devon Brown,[email]
SentryGate East,North America,HR,Devon Patel,[email]
OmniCore Solutions,Asia,Compliance,Jamie Nguyen,[email]
OmniCore Ltd,Europe,HR,Casey Brown,[email]
