Vendor_Name,Region,LOB_Assigned,Contact_Name,Contact_Email,Vuln_ID,CVSS_Score_x,CVE_Description,Exposure_Confirmed,Patch_Available,MTTR_Estimate,Last_Contact_Date,Days_Since_Last_Contact,Scenario_Type,Inject_Type,Risk_Level,Inject_Complexity,Title,Description,Affected_Product,CVSS_Score_y,Exploit_Available,Date_Published,Patch_Status,Exploit_Type,Source_File
Planet Express Intl,Asia,Finance,Alex Kim,[email],CVE-2025-30118,7.3,This is a simulated description of vulnerability number 18.,No,Unknown,5,25/02/2025,37,Multi-Region Vendor Variant 1,Format Error,Critical,Extreme,Exploit Variant 18,This is a simulated description of vulnerability number 18.,Product_X5,7.3,Yes,2024-04-03,Available,Privilege Escalation,521118.py
Initech Services,South America,IT,Casey Wilson,[email],CVE-2025-3171,8.6,This is a simulated description of vulnerability number 5.,No,No,15,19/03/2025,15,Long Exposure Duration Variant 1,Format Error,Medium,Moderate,Exploit Variant 5 Clone 71,This is a simulated description of vulnerability number 5.,Product_X3,8.6,No,2025-03-23,Unknown,SQLi,auto_71.py
Pied Piper Solutions,Middle East,HR,Skyler Lee,[email],CVE-2025-3121,9.1,This is a simulated description of vulnerability number 7.,Pending,Yes,30,2025-03-02,32,Missing Contact Info Variant 1,Escalation Required,High,Basic,Exploit Variant 7 Clone 21,This is a simulated description of vulnerability number 7.,Product_Z3,9.1,No,2024-07-19,Not Available,XSS,auto_21.py
Virtucon Solutions,Europe,IT,Taylor Davis,[email],CVE-2025-3179,5.6,This is a simulated description of vulnerability number 14.,Pending,Unknown,60,28/02/2025,34,Unknown Patch Status,Format Error,Low,Basic,Exploit Variant 14 Clone 79,This is a simulated description of vulnerability number 14.,Product_Y1,5.6,Yes,2024-11-28,Available,LFI,auto_79.py
Cyberlife Group,South America,IT,Skyler Nguyen,[email],CVE-2025-30102,7.6,This is a simulated description of vulnerability number 2.,No,Yes,45,2025-03-22,12,Backdoor Vendor,Special Context,Critical,Advanced,Exploit Variant 2,This is a simulated description of vulnerability number 2.,Product_Y2,7.6,No,2024-09-18,Unknown,RCE,521102.py
Virtucon Solutions,Europe,IT,Taylor Davis,[email],CVE-2025-3129,5.5,This is a simulated description of vulnerability number 3.,Yes,No,5,2025-03-03,31,Formatting Chaos Variant 1,Duplicate Entry,Critical,Basic,Exploit Variant 3 Clone 29,This is a simulated description of vulnerability number 3.,Product_Z1,5.5,Yes,2024-11-26,Available,Privilege Escalation,auto_29.py
Chronos Labs Intl,Asia,Operations,Taylor Martinez,[email],CVE-2025-3109,7.9,This is a simulated description of vulnerability number 15.,Pending,Unknown,45,2025-03-26,8,Red Team Simulation Variant 1,Possible Noise,High,Basic,Exploit Variant 15 Clone 9,This is a simulated description of vulnerability number 15.,Product_X5,7.9,Yes,2025-01-12,Available,XSS,auto_9.py
Abstergo Holdings,South America,Finance,Morgan Nguyen,[email],CVE-2025-3100,8.4,This is a simulated description of vulnerability number 7.,No,Unknown,30,2025-02-22,40,Region-Specific Spike,Timing Issue,Low,Advanced,Exploit Variant 7 Clone 0,This is a simulated description of vulnerability number 7.,Product_Z3,8.4,No,2024-06-27,Not Available,XSS,auto_0.py
NovaCore,Asia,IT,Jamie Smith,[email],CVE-2025-3131,6.9,This is a simulated description of vulnerability number 11.,Pending,Yes,60,2025-03-16,18,Non-English Report,Special Context,High,Moderate,Exploit Variant 11 Clone 31,This is a simulated description of vulnerability number 11.,Product_Z1,6.9,Yes,2024-11-21,Available,Privilege Escalation,auto_31.py
Globex Corporation Solutions,Asia,HR,Alex Davis,[email],CVE-2025-30113,8.3,This is a simulated description of vulnerability number 13.,Yes,Yes,10,2025-03-01,33,No CVSS Score,Special Context,High,Moderate,Exploit Variant 13,This is a simulated description of vulnerability number 13.,Product_Z4,8.3,Yes,2024-10-07,Available,RCE,521113.py
NovaCore Group,Middle East,Operations,Alex Martinez,[email],CVE-2025-3178,6.6,This is a simulated description of vulnerability number 12.,Pending,No,5,2025-03-30,4,Long Exposure Duration Variant 1 Variant 3,Duplicate Entry,Low,Extreme,Exploit Variant 12 Clone 78,This is a simulated description of vulnerability number 12.,Product_Z5,6.6,No,2024-11-09,Available,Privilege Escalation,auto_78.py
Neon Circle,South America,Operations,Alex Davis,[email],CVE-2025-30105,9.6,This is a simulated description of vulnerability number 5.,No,No,20,2025-02-28,34,Email Bounce Variant 1 Variant 1 Variant 2,Escalation Required,Critical,Basic,Exploit Variant 5,This is a simulated description of vulnerability number 5.,Product_X3,9.6,No,2024-09-15,Unknown,SQLi,521105.py
Wonka Industries Ltd,North America,HR,Jordan Smith,[email],CVE-2025-3178,6.6,This is a simulated description of vulnerability number 12.,Yes,Yes,15,2025-03-14,20,Abnormal Port Access Variant 2,Special Context,Medium,Extreme,Exploit Variant 12 Clone 78,This is a simulated description of vulnerability number 12.,Product_Z5,6.6,No,2024-11-09,Available,Privilege Escalation,auto_78.py
Hooli Ltd,Europe,Operations,Casey Lee,[email],CVE-2025-3177,6.0,This is a simulated description of vulnerability number 14.,Pending,Yes,30,2025-03-15,19,Threat Actor Mention,Duplicate Entry,Critical,Advanced,Exploit Variant 14 Clone 77,This is a simulated description of vulnerability number 14.,Product_Y1,6.0,Yes,2024-09-11,Available,LFI,auto_77.py
Crimson Digital,Europe,IT,Riley Kim,[email],CVE-2025-3116,7.8,This is a simulated description of vulnerability number 18.,No,Yes,60,2025-03-18,16,Fake Positive,Timing Issue,Low,Advanced,Exploit Variant 18 Clone 16,This is a simulated description of vulnerability number 18.,Product_X5,7.8,Yes,2024-04-05,Available,Privilege Escalation,auto_16.py
Oceanic Systems East,Europe,IT,Casey Patel,[email],CVE-2025-3170,7.5,This is a simulated description of vulnerability number 17.,No,No,60,2025-03-06,28,Email Bounce Variant 1 Variant 1,Special Context,Medium,Advanced,Exploit Variant 17 Clone 70,This is a simulated description of vulnerability number 17.,Product_X4,7.5,Yes,2024-09-21,Available,SQLi,auto_70.py
Stark Industries Intl,Middle East,Finance,Casey Smith,[email],CVE-2025-3119,7.3,This is a simulated description of vulnerability number 12.,Pending,Unknown,10,2025-03-04,30,Unusual Vendor Tier,Special Context,Medium,Basic,Exploit Variant 12 Clone 19,This is a simulated description of vulnerability number 12.,Product_Z5,7.3,No,2024-12-03,Available,Privilege Escalation,auto_19.py
Oscorp Group,South America,Finance,Casey Garcia,[email],CVE-2025-3146,8.2,This is a simulated description of vulnerability number 13.,Pending,Unknown,10,2025-02-21,41,False Positive,Escalation Required,High,Basic,Exploit Variant 13 Clone 46,This is a simulated description of vulnerability number 13.,Product_Z4,8.2,Yes,2025-01-25,Available,RCE,auto_46.py
NeoNet LLC,Asia,Finance,Taylor Smith,[email],CVE-2025-3163,5.2,This is a simulated description of vulnerability number 4.,Pending,No,20,2025-03-26,8,Late Patch Deployment Variant 3 Variant 2,Timing Issue,Critical,Extreme,Exploit Variant 4 Clone 63,This is a simulated description of vulnerability number 4.,Product_Z1,5.2,No,2024-06-23,Unknown,RCE,auto_63.py
Octan Corp Ltd,South America,Finance,Devon Martinez,[email],CVE-2025-3103,8.5,This is a simulated description of vulnerability number 6.,Pending,Yes,30,02/04/2025,1,Unexpected LOB Assignment,Format Error,High,Moderate,Exploit Variant 6 Clone 3,This is a simulated description of vulnerability number 6.,Product_X3,8.5,No,2024-11-18,Available,XSS,auto_3.py
NeoNet Group,Europe,Operations,Riley Nguyen,,CVE-2025-3170,7.5,This is a simulated description of vulnerability number 17.,No,No,15,2025-02-25,37,Missing Exposure,Missing Field,Low,Moderate,Exploit Variant 17 Clone 70,This is a simulated description of vulnerability number 17.,Product_X4,7.5,Yes,2024-09-21,Available,SQLi,auto_70.py
Hyperion Ltd,Europe,IT,Jordan Kim,[email],CVE-2025-3158,8.2,This is a simulated description of vulnerability number 13.,Pending,Yes,15,2025-03-24,10,Same Day CVE Flood Variant 3 Variant 2,Partial Data,Medium,Moderate,Exploit Variant 13 Clone 58,This is a simulated description of vulnerability number 13.,Product_Z4,8.2,Yes,2024-09-09,Available,RCE,auto_58.py
Xanatos Enterprises Intl,Asia,IT,Jordan Patel,[email],CVE-2025-3123,4.5,This is a simulated description of vulnerability number 8.,Yes,Yes,60,26/02/2025,36,Threat Actor Mention Variant 3,Format Error,Low,Moderate,Exploit Variant 8 Clone 23,This is a simulated description of vulnerability number 8.,Product_Z2,4.5,No,2024-05-04,Not Available,LFI,auto_23.py
Octan Corp,Asia,Operations,Casey Nguyen,[email],CVE-2025-3148,7.4,This is a simulated description of vulnerability number 11.,Pending,Unknown,10,2025-03-27,7,Unusual Vendor Tier,Special Context,Medium,Basic,Exploit Variant 11 Clone 48,This is a simulated description of vulnerability number 11.,Product_Z1,7.4,Yes,2024-07-09,Available,Privilege Escalation,auto_48.py
SentryGate Services,North America,Finance,Devon Brown,[email],CVE-2025-3106,10.0,This is a simulated description of vulnerability number 7.,Yes,Yes,10,2025-03-05,29,Wrong Contact Name,Timing Issue,Critical,Extreme,Exploit Variant 7 Clone 6,This is a simulated description of vulnerability number 7.,Product_Z3,10.0,No,2024-08-18,Not Available,XSS,auto_6.py
